00_墓葬全景与结构图/一号墓平剖面图.png|2560x1440
09_过道/插图一O 第一号墓前室、过道顶一丁字盡顶式宝盖.png|3166x1324
09_过道/插图九 第一号墓过道两壁的破子棂窗.png|1906x1257
09_过道/插图八 第一号墓前室、过道间转角铺作.png|1748x873
09_过道/第一号墓前室、过道顶一一丁字盗顶式宝盖(原色版，彭华士摄).png|2196x1909
09_过道/第一号墓前室东北隅和过道东壁铺作(彭华士摄).png|2516x1666
09_过道/第一号墓过道东壁.png|1504x2258
09_过道/第一号墓过道东壁下部壁画和纪年题记(彭华士摄).png|2100x1488
09_过道/第一号墓过道两壁壁画中的流苏.png|908x589
09_过道/第一号墓过道北壁下部一一后室入口.png|1700x2466
09_过道/第一号墓过道北壁铺作(塌毁).png|2213x1592
09_过道/第一号墓过道西壁下部壁画(潘絮兹摹).png|2773x1512
09_过道/第一号墓过道西壁窗下壁画中的线球.png|710x1310
10_后室_北壁/1．第一号墓后室北壁妇人启门装饰 2.二号墓妇人启门.png|304x536
10_后室_北壁/插图一三 第一号墓后室北壁假门.png|2233x1877
10_后室_北壁/第一号墓后室北壁(原色版，彭华士摄).png|1802x1681
10_后室_北壁/第一号墓后室北壁下部.png|1900x1853
10_后室_北壁/第一号墓后室北壁假门外的妇女雕像.png|1583x2557
11_后室_南壁/第一号墓后室南壁一一后室入口背面.png|2151x1418
11_后室_南壁/第一号墓后室南壁壁画中的高几.png|886x1412
12_后室_东壁与东南壁/第一号墓后室东南壁壁画.png|2057x1525
12_后室_东壁与东南壁/第一号墓后室东南壁壁画细部.png|2230x1492
13_后室_西壁与西南壁/插图三五 第一号墓后室西南壁壁画中的杌.png|1600x2149
13_后室_西壁与西南壁/插图三六 第一号墓后室西南壁壁画中的曲足盆架.png|1527x1715
13_后室_西壁与西南壁/第一号墓后室西南壁壁画中的镜台.png|665x1074
14_后室_东北壁与西北壁/第一号墓后室东北壁.png|2246x1543
14_后室_东北壁与西北壁/第一号墓后室东北壁壁画中的灯菜.png|518x1552
14_后室_东北壁与西北壁/第一号墓后室东南、东北隅铺作上面的小铺作.png|2077x1528
14_后室_东北壁与西北壁/第一号墓后室西北壁.png|2120x1571
14_后室_东北壁与西北壁/第一号墓后室西北壁上层小斗栱彩画.png|916x656
14_后室_东北壁与西北壁/第一号墓后室西北壁下部壁画(刘凌沧摹).png|2304x1728
14_后室_东北壁与西北壁/第一号墓后室西北壁壁画中的细腰剪刀、熨斗.png|1390x2536
14_后室_东北壁与西北壁/第一号墓后室西北壁铺作上面的小铺作.png|2304x1728
14_后室_东北壁与西北壁/第一号墓后室西南、西北壁铺作.png|2304x1728
15_后室_顶部隅角及其他/插图一二 第一号墓后室补间铺作.png|2304x1728
15_后室_顶部隅角及其他/插图一四 第一号墓后室室顶小铺作.png|2304x1728
15_后室_顶部隅角及其他/第一号墓后室顶.png|2524x1660
16_出土器物与人骨/M1出土物分布图.png|1535x2286
16_出土器物与人骨/人骨和部分铁钉.png|2338x1601
16_出土器物与人骨/地券.png|1680x1979
16_出土器物与人骨/插图四七 第一号墓所出的地券并盖.png|1934x1742
16_出土器物与人骨/插图四八 第一号墓后室砖床下所出白瓷碗.png|1789x1336
16_出土器物与人骨/第一号墓人骨在葬具中的位置.png|1036x989
17_其他细节与特写/第一号墓前室东壁壁画中女乐所戴的莲花冠.png|1940x1563
17_其他细节与特写/第一号墓前室东壁壁画中女乐所执的排箫.png|616x724
17_其他细节与特写/第一号墓前室南壁壁画中的骨朵.png|228x1075
17_其他细节与特写/第一号墓前室西壁壁画中砖砌椅子.png|533x560
17_其他细节与特写/第一号墓甬道西壁壁画中的酒瓶.png|452x820
